Autor;Titel;OCR-Absatz;Passage;Aussage;Code des Typs;Annotator*in;Anmerkung;E1;Relation;E2;POST
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;20;Der Kampf gegen Vorurteile und <e2>Intoleranz</e2><rel>im Namen der raison einerseits und die Aufwertung des sentiment andererseits sind die Koordinaten des Romans der zweiten Jahrhunderthälfte, die Rousseau bereits 1761 mit .Julie ou </rel><e1>La nouvelle Héloïse</e1>” zugunsten eines culte du moi verschiebt.;La Nouvelle Héloïse about Toleranz;about;SH;;La nouvelle Héloïse;im Namen der raison einerseits und die Aufwertung des sentiment andererseits sind die Koordinaten des Romans der zweiten Jahrhunderthälfte, die Rousseau bereits 1761 mit .Julie ou ;Intoleranz;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;20;Diese Aufwertung des <e2>Gefühls</e2><rel>gegenüber dem Rationalismus der Aufklärung, die insbesondere die von </rel><e1>Rousseau</e1> begründete Autobiographie widerspiegelt („Confessions”, zwischen 1765 und 1770 verfaßt, 1782 und 1789 publiziert), markiert den Beginn jener als tournant des Lumières bezeichneten Phase zwischen 1770 und 1820/1830, die den Bruch mit den poetologischen Konzepten des 17. Jh. vollziehen wird.;Jean-Jacques Rousseau topicInterest Gefühle;topicInterest;SH;;Rousseau;gegenüber dem Rationalismus der Aufklärung, die insbesondere die von ;Gefühls;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;20;Diese Aufwertung des Gefühls gegenüber dem Rationalismus der Aufklärung, die insbesondere die von <e1>Rousseau</e1><rel>begründete </rel><e2>Autobiographie</e2> widerspiegelt („Confessions”, zwischen 1765 und 1770 verfaßt, 1782 und 1789 publiziert), markiert den Beginn jener als tournant des Lumières bezeichneten Phase zwischen 1770 und 1820/1830, die den Bruch mit den poetologischen Konzepten des 17. Jh. vollziehen wird.;Jean-Jacques Rousseau topicInterest Autobiographie;topicInterest;SH;;Rousseau;begründete ;Autobiographie;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;20;Diese Aufwertung des Gefühls gegenüber dem Rationalismus der Aufklärung, die insbesondere die von Rousseau begründete <e2>Autobiographie</e2><rel>widerspiegelt („</rel><e1>Confessions</e1>”, zwischen 1765 und 1770 verfaßt, 1782 und 1789 publiziert), markiert den Beginn jener als tournant des Lumières bezeichneten Phase zwischen 1770 und 1820/1830, die den Bruch mit den poetologischen Konzepten des 17. Jh. vollziehen wird.;Confessions about Autobiographie;about;SH;;Confessions;widerspiegelt („;Autobiographie;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;21;Der aufklärerischen und <e2>moralisch</e2><rel>didaktischen Intention entsprechen auch die contes philosophiques </rel><e1>Voltaire</e1>s, die contes moraux Marmontels und die Dialogerzählungen Di-derots, die jeweils fundamentale Neuerungen im Literatursystem der Aufklärung darstellen.;Voltaire topicInterest Moral;topicInterest;SH;;Voltaire;didaktischen Intention entsprechen auch die contes philosophiques ;moralisch;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;21;Der aufklärerischen und <e2>moralisch</e2><rel>didaktischen Intention entsprechen auch die contes philosophiques Voltaires, die contes moraux </rel><e1>Marmontel</e1>s und die Dialogerzählungen Di-derots, die jeweils fundamentale Neuerungen im Literatursystem der Aufklärung darstellen.;Jean-François Marmontel topicInterest Moral;topicInterest;SH;;Marmontel;didaktischen Intention entsprechen auch die contes philosophiques Voltaires, die contes moraux ;moralisch;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;21;Der aufklärerischen und <e2>moralisch</e2><rel>-didaktischen Intention entsprechen auch die contes philosophiques Voltaires, die contes moraux Marmontels und die Dialogerzählungen </rel><e1>Diderots</e1>, die jeweils fundamentale Neuerungen im Literatursystem der Aufklärung darstellen.;Denis Diderot topicInterest Moral;topicInterest;SH;;Diderots;-didaktischen Intention entsprechen auch die contes philosophiques Voltaires, die contes moraux Marmontels und die Dialogerzählungen ;moralisch;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;22;Stattdessen machen sich präromantische Tendenzen in der <e2>Natur</e2><rel> und elegischen Liebesdichtung von </rel><e1>Saint-Lambert</e1>, Delille, Berlin und Parny bemerkbar.;Jean-François de Saint-Lambert topicInterest Natur;topicInterest;SH;;Saint-Lambert; und elegischen Liebesdichtung von ;Natur;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;22;Stattdessen machen sich präromantische Tendenzen in der Natur- und elegischen <e2>Liebesdichtung</e2><rel>von </rel><e1>Saint-Lambert</e1>, Delille, Berlin und Parny bemerkbar.;Jean-François de Saint-Lambert topicInterest Liebe;topicInterest;SH;;Saint-Lambert;von ;Liebesdichtung;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;22;Stattdessen machen sich präromantische Tendenzen in der <e2>Natur</e2><rel> und elegischen Liebesdichtung von Saint-Lambert, </rel><e1>Delille</e1>, Berlin und Parny bemerkbar.;Jacques Delille topicInterest Natur;topicInterest;SH;;Delille; und elegischen Liebesdichtung von Saint-Lambert, ;Natur;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;22;Stattdessen machen sich präromantische Tendenzen in der Natur- und elegischen <e2>Liebesdichtung</e2><rel>von Saint-Lambert, </rel><e1>Delille</e1>, Berlin und Parny bemerkbar.;Jacques Delille topicInterest Liebe;topicInterest;SH;;Delille;von Saint-Lambert, ;Liebesdichtung;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;22;Stattdessen machen sich präromantische Tendenzen in der <e2>Natur</e2><rel> und elegischen Liebesdichtung von Saint-Lambert, Delille, </rel><e1>Berlin</e1> und Parny bemerkbar.;Berlin* topicInterest Natur;topicInterest;SH;*Name nicht gefunden -> unauffindbare Properties evtl auslassen?;Berlin; und elegischen Liebesdichtung von Saint-Lambert, Delille, ;Natur;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;22;Stattdessen machen sich präromantische Tendenzen in der Natur- und elegischen <e2>Liebesdichtung</e2><rel>von Saint-Lambert, Delille, </rel><e1>Berlin</e1> und Parny bemerkbar.;Berlin* topicInterest Liebe;topicInterest;SH;;Berlin;von Saint-Lambert, Delille, ;Liebesdichtung;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;22;Stattdessen machen sich präromantische Tendenzen in der <e2>Natur</e2><rel> und elegischen Liebesdichtung von Saint-Lambert, Delille, Berlin und </rel><e1>Parny</e1> bemerkbar.;Évariste de Parny topicInterest Natur;topicInterest;SH;;Parny; und elegischen Liebesdichtung von Saint-Lambert, Delille, Berlin und ;Natur;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;22;Stattdessen machen sich präromantische Tendenzen in der Natur- und elegischen <e2>Liebesdichtung</e2><rel>von Saint-Lambert, Delille, Berlin und </rel><e1>Parny</e1> bemerkbar.;Évariste de Parny topicInterest Liebe;topicInterest;SH;;Parny;von Saint-Lambert, Delille, Berlin und ;Liebesdichtung;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;22;Im lyrischen Werk <e1>André Chénier</e1><rel> dagegen verbinden sich </rel><e2>Fortschrittsenthusiasmus</e2> und Antikenrezeption auf exemplarische Weise und bestätigen das von Chénier selbst stammende Diktum: „Sur des pensers nouveaux faisons des vers antiques.;André Chénier topicInterest Fortschritt;topicInterest;SH;;André Chénier; dagegen verbinden sich ;Fortschrittsenthusiasmus;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;22;Im lyrischen Werk <e1>André Chénier</e1><rel> dagegen verbinden sich Fortschrittsenthusiasmus und </rel><e2>Antikenrezeption</e2> auf exemplarische Weise und bestätigen das von Chénier selbst stammende Diktum: „Sur des pensers nouveaux faisons des vers antiques.;André Chénier topicInterest Antike;topicInterest;SH;;André Chénier; dagegen verbinden sich Fortschrittsenthusiasmus und ;Antikenrezeption;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;24;Selbst wenn <e1>Marie-Joseph Chénier</e1><rel>am Vorabend der Revolution in seiner Streitschrift „De la liberté du théâtre en France“ (1789) die sozio</rel><e2>politische Funktion</e2> des Theaters ganz im Sinne der Aufklärung betont, macht er sich doch zugleich zum Verfechter einer am Regelkanon der Klassik orientierten Tragödie, die er selbst mit „Charles IX ou La Saint-Barthélemy” (1788), „Caius Gracchus“ (1792) und „Timoléon“ (1794) verwirklicht.;Marie-Joseph Chénier topicInterest Politik;topicInterest;SH;;Marie-Joseph Chénier;am Vorabend der Revolution in seiner Streitschrift „De la liberté du théâtre en France“ (1789) die sozio;politische Funktion;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;24;Selbst wenn <e1>Marie-Joseph Chénier</e1><rel>am Vorabend der Revolution in seiner Streitschrift „De la liberté du théâtre en France“ (1789) die soziopolitische Funktion des </rel><e2>Theaters</e2> ganz im Sinne der Aufklärung betont, macht er sich doch zugleich zum Verfechter einer am Regelkanon der Klassik orientierten Tragödie, die er selbst mit „Charles IX ou La Saint-Barthélemy” (1788), „Caius Gracchus“ (1792) und „Timoléon“ (1794) verwirklicht.;Marie-Joseph Chénier topicInterest Theater;topicInterest;SH;;Marie-Joseph Chénier;am Vorabend der Revolution in seiner Streitschrift „De la liberté du théâtre en France“ (1789) die soziopolitische Funktion des ;Theaters;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;24;Selbst wenn <e1>Marie-Joseph Chénier</e1><rel>am Vorabend der Revolution in seiner Streitschrift „De la liberté du théâtre en France“ (1789) die soziopolitische Funktion des Theaters ganz im Sinne der Aufklärung betont, macht er sich doch zugleich zum Verfechter einer am Regelkanon der Klassik orientierten </rel><e2>Tragödie</e2>, die er selbst mit „Charles IX ou La Saint-Barthélemy” (1788), „Caius Gracchus“ (1792) und „Timoléon“ (1794) verwirklicht.;Marie-Joseph Chénier topicInterest Tragödie;topicInterest;SH;;Marie-Joseph Chénier;am Vorabend der Revolution in seiner Streitschrift „De la liberté du théâtre en France“ (1789) die soziopolitische Funktion des Theaters ganz im Sinne der Aufklärung betont, macht er sich doch zugleich zum Verfechter einer am Regelkanon der Klassik orientierten ;Tragödie;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;24;Selbst wenn Marie-Joseph Chénier am Vorabend der Revolution in seiner Streitschrift „<e1>De la liberté du théâtre en France</e1><rel> (1789) die sozio</rel><e2>politische Funktion</e2> des Theaters ganz im Sinne der Aufklärung betont, macht er sich doch zugleich zum Verfechter einer am Regelkanon der Klassik orientierten Tragödie, die er selbst mit „Charles IX ou La Saint-Barthélemy” (1788), „Caius Gracchus“ (1792) und „Timoléon“ (1794) verwirklicht.;De la liberté du théâtre en France about Politik;about;SH;;De la liberté du théâtre en France; (1789) die sozio;politische Funktion;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;24;Selbst wenn Marie-Joseph Chénier am Vorabend der Revolution in seiner Streitschrift „<e1>De la liberté du théâtre en France</e1><rel> (1789) die soziopolitische Funktion des </rel><e2>Theaters</e2> ganz im Sinne der Aufklärung betont, macht er sich doch zugleich zum Verfechter einer am Regelkanon der Klassik orientierten Tragödie, die er selbst mit „Charles IX ou La Saint-Barthélemy” (1788), „Caius Gracchus“ (1792) und „Timoléon“ (1794) verwirklicht.;De la liberté du théâtre en France about Theater;about;SH;;De la liberté du théâtre en France; (1789) die soziopolitische Funktion des ;Theaters;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;25;Thematisch finden die Erlebnisse der Revolution dagegen im <e2>Emigrantenroman</e2><rel>ihren Ausdruck, den </rel><e1>Sénac de Meil-han</e1> mit „L'émigré” 1797 begründet.;Sénac de Meilhan topicInterest Emigration;topicInterest;SH;;Sénac de Meil-han;ihren Ausdruck, den ;Emigrantenroman;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;25;Thematisch finden die Erlebnisse der Revolution dagegen im <e2>Emigrantenroman</e2><rel>ihren Ausdruck, den Sénac de Meil-han mit „</rel><e1>L'émigré</e1>” 1797 begründet.;L'émigré about Emigration;about;SH;;L'émigré;ihren Ausdruck, den Sénac de Meil-han mit „;Emigrantenroman;
